****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
2 (QN/Block) 	Elapsed: 4.01100	Loglikelihood: -5708595.16592	(delta): 263.30980
3 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5708440.80093	(delta): 154.36499
Bootstrap replicate #29
1 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5676423.21599	(delta): 339.54581
2 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5676293.81737	(delta): 129.39862
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5676236.43346	(delta): 57.38391
Bootstrap replicate #30
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5756714.43645	(delta): 576.78173
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5756477.25127	(delta): 237.18518
3 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5756367.90322	(delta): 109.34805
Bootstrap replicate #31
1 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5671625.35390	(delta): 502.24437
2 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5671411.46922	(delta): 213.88468
3 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5671265.88507	(delta): 145.58414
Bootstrap replicate #32
1 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5717988.62973	(delta): 457.29303
2 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5717803.39152	(delta): 185.23820
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5717712.74045	(delta): 90.65107
Bootstrap replicate #33
1 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5758101.21120	(delta): 502.50667
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5757891.56058	(delta): 209.65061
3 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5757776.10000	(delta): 115.46058
Bootstrap replicate #34
1 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5714467.22653	(delta): 547.09457
2 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5714235.51826	(delta): 231.70826
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5714140.43616	(delta): 95.08210
Bootstrap replicate #35
1 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5680825.89419	(delta): 506.63224
2 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5680619.35025	(delta): 206.54394
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5680521.43219	(delta): 97.91807
Bootstrap replicate #36
1 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5731554.20650	(delta): 742.54375
2 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5731267.74301	(delta): 286.46349
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5731127.84858	(delta): 139.89443
Bootstrap replicate #37
1 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5745469.87827	(delta): 700.53486
2 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5745153.39017	(delta): 316.48810
3 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5744972.70082	(delta): 180.68935
Bootstrap replicate #38
1 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5637157.58318	(delta): 601.09488
2 (QN/Block) 	Elapsed: 4.07500	Loglikelihood: -5636903.90947	(delta): 253.67371
3 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5636764.67092	(delta): 139.23855
Bootstrap replicate #39
1 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5686183.19124	(delta): 450.60719
2 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5686032.26929	(delta): 150.92196
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5685968.32038	(delta): 63.94891
Bootstrap replicate #40
1 (QN/Block) 	Elapsed: 4.01100	Loglikelihood: -5667773.60906	(delta): 420.75651
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5667609.81780	(delta): 163.79126
3 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5667542.33554	(delta): 67.48226
Bootstrap replicate #41
1 (QN/Block) 	Elapsed: 4.01100	Loglikelihood: -5678347.11413	(delta): 451.59699
2 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5678164.04445	(delta): 183.06968
3 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5678061.25953	(delta): 102.78493
Bootstrap replicate #42
1 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5664431.25331	(delta): 549.27351
2 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5664202.11074	(delta): 229.14256
3 (QN/Block) 	Elapsed: 4.03500	Loglikelihood: -5664077.23633	(delta): 124.87442
Bootstrap replicate #43
1 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5648763.60528	(delta): 544.86036
2 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5648539.33713	(delta): 224.26815
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5648422.11254	(delta): 117.22459
Bootstrap replicate #44
1 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5754461.07192	(delta): 678.64989
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5754173.12332	(delta): 287.94860
3 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5754024.97622	(delta): 148.14710
Bootstrap replicate #45
1 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5736729.86409	(delta): 370.84817
2 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5736571.13898	(delta): 158.72511
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5736478.66816	(delta): 92.47082
Bootstrap replicate #46
1 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5713499.35970	(delta): 632.07718
2 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5713256.87091	(delta): 242.48878
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5713163.82864	(delta): 93.04227
Bootstrap replicate #47
1 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5710774.63847	(delta): 671.58182
2 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5710471.75677	(delta): 302.88170
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5710345.94413	(delta): 125.81264
Bootstrap replicate #48
1 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5725619.58722	(delta): 612.33407
2 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5725342.81818	(delta): 276.76904
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5725157.85119	(delta): 184.96699
Bootstrap replicate #49
1 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5703531.10745	(delta): 397.58456
2 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5703377.92619	(delta): 153.18126
3 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5703299.02588	(delta): 78.90031
Bootstrap replicate #50
1 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5716320.00594	(delta): 486.95479
2 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5716103.85040	(delta): 216.15554
3 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5715991.57295	(delta): 112.27746
Bootstrap replicate #51
1 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5662115.48144	(delta): 775.50218
2 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5661794.97597	(delta): 320.50547
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5661660.94097	(delta): 134.03500
Bootstrap replicate #52
1 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5635457.71972	(delta): 828.08007
2 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5635126.06881	(delta): 331.65091
3 (QN/Block) 	Elapsed: 4.03100	Loglikelihood: -5634952.04147	(delta): 174.02733
Bootstrap replicate #53
1 (QN/Block) 	Elapsed: 4.12900	Loglikelihood: -5673691.08816	(delta): 562.10904
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5673463.75115	(delta): 227.33702
3 (QN/Block) 	Elapsed: 4.06700	Loglikelihood: -5673369.13464	(delta): 94.61651
Bootstrap replicate #54
1 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5726927.84522	(delta): 246.34500
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5726840.40589	(delta): 87.43933
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5726796.89013	(delta): 43.51576
Bootstrap replicate #55
1 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5724899.00789	(delta): 715.11829
2 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5724605.36017	(delta): 293.64772
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5724469.23377	(delta): 136.12639
Bootstrap replicate #56
1 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5591467.46342	(delta): 1315.76050
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5590852.45722	(delta): 615.00620
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5590551.84121	(delta): 300.61601
Bootstrap replicate #57
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5728626.06352	(delta): 554.62873
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5728403.24661	(delta): 222.81690
3 (QN/Block) 	Elapsed: 4.06600	Loglikelihood: -5728302.85830	(delta): 100.38832
Bootstrap replicate #58
1 (QN/Block) 	Elapsed: 4.03800	Loglikelihood: -5722768.77291	(delta): 502.65451
2 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5722554.79699	(delta): 213.97592
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5722441.12192	(delta): 113.67507
Bootstrap replicate #59
1 (QN/Block) 	Elapsed: 4.03000	Loglikelihood: -5717040.03721	(delta): 692.48529
2 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5716725.33815	(delta): 314.69906
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5716557.67075	(delta): 167.66740
Bootstrap replicate #60
1 (QN/Block) 	Elapsed: 4.04200	Loglikelihood: -5734221.23000	(delta): 646.90163
2 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5733982.64352	(delta): 238.58648
3 (QN/Block) 	Elapsed: 4.04800	Loglikelihood: -5733858.33913	(delta): 124.30438
Bootstrap replicate #61
1 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5671078.34949	(delta): 621.31118
2 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5670819.60544	(delta): 258.74405
3 (QN/Block) 	Elapsed: 4.05900	Loglikelihood: -5670668.95350	(delta): 150.65194
Bootstrap replicate #62
1 (QN/Block) 	Elapsed: 4.03600	Loglikelihood: -5692498.93508	(delta): 976.96309
2 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5692009.65460	(delta): 489.28048
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5691754.40401	(delta): 255.25058
Bootstrap replicate #63
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5710347.72599	(delta): 927.41868
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5709940.43726	(delta): 407.28873
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5709707.12775	(delta): 233.30951
Bootstrap replicate #64
1 (QN/Block) 	Elapsed: 4.03000	Loglikelihood: -5666394.81037	(delta): 359.59496
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5666250.31970	(delta): 144.49067
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5666191.14379	(delta): 59.17591
Bootstrap replicate #65
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5704767.16293	(delta): 460.68745
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5704567.69256	(delta): 199.47037
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5704459.91668	(delta): 107.77588
Bootstrap replicate #66
1 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5725257.90560	(delta): 502.02231
2 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5725050.34162	(delta): 207.56398
3 (QN/Block) 	Elapsed: 4.06100	Loglikelihood: -5724911.69067	(delta): 138.65094
Bootstrap replicate #67
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5727335.59124	(delta): 766.55250
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5727000.78399	(delta): 334.80725
3 (QN/Block) 	Elapsed: 4.05500	Loglikelihood: -5726814.00381	(delta): 186.78017
Bootstrap replicate #68
1 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5711846.52456	(delta): 466.97094
2 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5711648.74612	(delta): 197.77844
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5711532.69504	(delta): 116.05108
Bootstrap replicate #69
1 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5683454.06515	(delta): 418.61365
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5683293.40075	(delta): 160.66439
3 (QN/Block) 	Elapsed: 4.05400	Loglikelihood: -5683214.44829	(delta): 78.95247
Bootstrap replicate #70
1 (QN/Block) 	Elapsed: 4.03600	Loglikelihood: -5610563.79748	(delta): 1101.36874
2 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5610068.18143	(delta): 495.61604
3 (QN/Block) 	Elapsed: 4.06400	Loglikelihood: -5609802.53966	(delta): 265.64178
Bootstrap replicate #71
1 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5730526.61541	(delta): 553.02760
2 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5730281.74225	(delta): 244.87316
3 (QN/Block) 	Elapsed: 4.07300	Loglikelihood: -5730164.84454	(delta): 116.89771
Bootstrap replicate #72
1 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5718508.10119	(delta): 453.65670
2 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5718319.82613	(delta): 188.27506
3 (QN/Block) 	Elapsed: 4.03500	Loglikelihood: -5718203.52504	(delta): 116.30109
Bootstrap replicate #73
1 (QN/Block) 	Elapsed: 3.89400	Loglikelihood: -5693749.54695	(delta): 408.73555
2 (QN/Block) 	Elapsed: 3.88800	Loglikelihood: -5693590.52164	(delta): 159.02531
3 (QN/Block) 	Elapsed: 3.91700	Loglikelihood: -5693493.01157	(delta): 97.51007
Bootstrap replicate #74
1 (QN/Block) 	Elapsed: 3.89600	Loglikelihood: -5649249.21934	(delta): 560.49927
2 (QN/Block) 	Elapsed: 3.88900	Loglikelihood: -5649011.30715	(delta): 237.91219
3 (QN/Block) 	Elapsed: 3.92000	Loglikelihood: -5648870.48899	(delta): 140.81816
Bootstrap replicate #75
1 (QN/Block) 	Elapsed: 3.89700	Loglikelihood: -5675875.06887	(delta): 674.60594
2 (QN/Block) 	Elapsed: 3.89200	Loglikelihood: -5675624.53187	(delta): 250.53701
3 (QN/Block) 	Elapsed: 3.92400	Loglikelihood: -5675524.64391	(delta): 99.88796
Bootstrap replicate #76
1 (QN/Block) 	Elapsed: 3.89300	Loglikelihood: -5672585.48185	(delta): 839.29828
2 (QN/Block) 	Elapsed: 3.88600	Loglikelihood: -5672234.19400	(delta): 351.28785
3 (QN/Block) 	Elapsed: 3.91900	Loglikelihood: -5672053.67869	(delta): 180.51531
Bootstrap replicate #77
1 (QN/Block) 	Elapsed: 3.89500	Loglikelihood: -5722870.14327	(delta): 341.01503
2 (QN/Block) 	Elapsed: 3.88800	Loglikelihood: -5722738.46675	(delta): 131.67652
3 (QN/Block) 	Elapsed: 3.92400	Loglikelihood: -5722661.80047	(delta): 76.66629
Bootstrap replicate #78
1 (QN/Block) 	Elapsed: 3.90000	Loglikelihood: -5733652.38246	(delta): 596.65450
2 (QN/Block) 	Elapsed: 3.88500	Loglikelihood: -5733385.13120	(delta): 267.25125
3 (QN/Block) 	Elapsed: 3.92400	Loglikelihood: -5733264.60658	(delta): 120.52462
Bootstrap replicate #79
1 (QN/Block) 	Elapsed: 3.89200	Loglikelihood: -5734272.39282	(delta): 756.41250
2 (QN/Block) 	Elapsed: 3.88400	Loglikelihood: -5733948.52464	(delta): 323.86818
3 (QN/Block) 	Elapsed: 3.92600	Loglikelihood: -5733797.67377	(delta): 150.85087
Bootstrap replicate #80
1 (QN/Block) 	Elapsed: 3.89600	Loglikelihood: -5705171.74293	(delta): 535.66656
2 (QN/Block) 	Elapsed: 3.88700	Loglikelihood: -5704951.30038	(delta): 220.44255
3 (QN/Block) 	Elapsed: 3.93700	Loglikelihood: -5704859.44894	(delta): 91.85144
Bootstrap replicate #81
1 (QN/Block) 	Elapsed: 3.89400	Loglikelihood: -5740366.30548	(delta): 931.85094
2 (QN/Block) 	Elapsed: 3.88900	Loglikelihood: -5739897.84800	(delta): 468.45748
3 (QN/Block) 	Elapsed: 3.92600	Loglikelihood: -5739673.18572	(delta): 224.66228
Bootstrap replicate #82
1 (QN/Block) 	Elapsed: 3.89700	Loglikelihood: -5722515.42464	(delta): 892.08988
2 (QN/Block) 	Elapsed: 3.88500	Loglikelihood: -5722153.33897	(delta): 362.08567
3 (QN/Block) 	Elapsed: 3.93800	Loglikelihood: -5721996.04798	(delta): 157.29098
Bootstrap replicate #83
1 (QN/Block) 	Elapsed: 3.90100	Loglikelihood: -5750859.35993	(delta): 620.98328
2 (QN/Block) 	Elapsed: 3.89100	Loglikelihood: -5750606.05323	(delta): 253.30670
3 (QN/Block) 	Elapsed: 3.92200	Loglikelihood: -5750475.78260	(delta): 130.27063
Bootstrap replicate #84
1 (QN/Block) 	Elapsed: 3.89600	Loglikelihood: -5732032.58502	(delta): 711.69465
2 (QN/Block) 	Elapsed: 3.88900	Loglikelihood: -5731721.23926	(delta): 311.34576
3 (QN/Block) 	Elapsed: 3.93900	Loglikelihood: -5731604.50442	(delta): 116.73484
Bootstrap replicate #85
1 (QN/Block) 	Elapsed: 3.89600	Loglikelihood: -5680022.31678	(delta): 612.98073
2 (QN/Block) 	Elapsed: 3.89000	Loglikelihood: -5679777.11760	(delta): 245.19918
3 (QN/Block) 	Elapsed: 3.92000	Loglikelihood: -5679653.33841	(delta): 123.77919
Bootstrap replicate #86
1 (QN/Block) 	Elapsed: 3.89300	Loglikelihood: -5739245.92960	(delta): 352.91420
2 (QN/Block) 	Elapsed: 3.88300	Loglikelihood: -5739109.79936	(delta): 136.13024
3 (QN/Block) 	Elapsed: 3.91500	Loglikelihood: -5739033.20589	(delta): 76.59347
Bootstrap replicate #87
1 (QN/Block) 	Elapsed: 3.89000	Loglikelihood: -5800473.65971	(delta): 1587.70806
2 (QN/Block) 	Elapsed: 3.88200	Loglikelihood: -5799792.53788	(delta): 681.12183
3 (QN/Block) 	Elapsed: 3.91700	Loglikelihood: -5799401.07959	(delta): 391.45829
Bootstrap replicate #88
1 (QN/Block) 	Elapsed: 3.90300	Loglikelihood: -5746196.67969	(delta): 812.30275
2 (QN/Block) 	Elapsed: 3.88400	Loglikelihood: -5745821.86067	(delta): 374.81902
3 (QN/Block) 	Elapsed: 3.91600	Loglikelihood: -5745585.93731	(delta): 235.92336
Bootstrap replicate #89
1 (QN/Block) 	Elapsed: 3.90500	Loglikelihood: -5693143.42391	(delta): 833.43420
2 (QN/Block) 	Elapsed: 3.89700	Loglikelihood: -5692819.20753	(delta): 324.21638
3 (QN/Block) 	Elapsed: 3.92900	Loglikelihood: -5692618.45732	(delta): 200.75021
Bootstrap replicate #90
1 (QN/Block) 	Elapsed: 3.90400	Loglikelihood: -5681514.73951	(delta): 453.11494
2 (QN/Block) 	Elapsed: 3.89600	Loglikelihood: -5681329.86912	(delta): 184.87039
3 (QN/Block) 	Elapsed: 3.92600	Loglikelihood: -5681244.66324	(delta): 85.20588
Bootstrap replicate #91
1 (QN/Block) 	Elapsed: 3.90200	Loglikelihood: -5708373.87247	(delta): 551.78559
2 (QN/Block) 	Elapsed: 3.89600	Loglikelihood: -5708129.56944	(delta): 244.30303
3 (QN/Block) 	Elapsed: 3.92300	Loglikelihood: -5708007.71492	(delta): 121.85452
Bootstrap replicate #92
1 (QN/Block) 	Elapsed: 3.90300	Loglikelihood: -5720824.44758	(delta): 568.38018
2 (QN/Block) 	Elapsed: 3.89400	Loglikelihood: -5720561.83632	(delta): 262.61126
3 (QN/Block) 	Elapsed: 3.92500	Loglikelihood: -5720409.69308	(delta): 152.14325
Bootstrap replicate #93
1 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5705305.33524	(delta): 581.75769
2 (QN/Block) 	Elapsed: 3.98300	Loglikelihood: -5705075.71462	(delta): 229.62062
3 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5704970.30795	(delta): 105.40667
Bootstrap replicate #94
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5697056.16468	(delta): 457.63562
2 (QN/Block) 	Elapsed: 3.98200	Loglikelihood: -5696884.43044	(delta): 171.73424
3 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5696793.33115	(delta): 91.09929
Bootstrap replicate #95
1 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5665421.87290	(delta): 551.40366
2 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5665208.96979	(delta): 212.90311
3 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5665112.19384	(delta): 96.77595
Bootstrap replicate #96
1 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5637047.04456	(delta): 720.09510
2 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5636763.90359	(delta): 283.14098
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5636634.49492	(delta): 129.40866
Bootstrap replicate #97
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5678452.78777	(delta): 672.90168
2 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5678177.77008	(delta): 275.01769
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5678060.56631	(delta): 117.20377
Bootstrap replicate #98
1 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5723734.14317	(delta): 511.44460
2 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5723531.92569	(delta): 202.21748
3 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5723436.23165	(delta): 95.69403
Bootstrap replicate #99
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5671608.45201	(delta): 621.84905
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5671397.09333	(delta): 211.35867
3 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5671296.48572	(delta): 100.60762
Bootstrap replicate #100
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5726659.69864	(delta): 493.61916
2 (QN/Block) 	Elapsed: 3.98200	Loglikelihood: -5726476.40809	(delta): 183.29055
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5726392.69213	(delta): 83.71596
Bootstrap replicate #101
1 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5688773.46481	(delta): 421.22096
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5688609.12270	(delta): 164.34212
3 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5688543.32092	(delta): 65.80178
Bootstrap replicate #102
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5725592.96620	(delta): 459.28396
2 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5725390.77378	(delta): 202.19242
3 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5725291.92977	(delta): 98.84402
Bootstrap replicate #103
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5726906.81761	(delta): 594.42426
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5726684.17917	(delta): 222.63845
3 (QN/Block) 	Elapsed: 4.01500	Loglikelihood: -5726569.15517	(delta): 115.02400
Bootstrap replicate #104
1 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5704835.14576	(delta): 839.82173
2 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5704492.23194	(delta): 342.91382
3 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5704312.41057	(delta): 179.82137
Bootstrap replicate #105
1 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5674827.53444	(delta): 709.04693
2 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5674505.42649	(delta): 322.10795
3 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5674354.85880	(delta): 150.56770
Bootstrap replicate #106
1 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5618911.71325	(delta): 1170.51318
2 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5618363.08443	(delta): 548.62882
3 (QN/Block) 	Elapsed: 4.03700	Loglikelihood: -5618044.91333	(delta): 318.17110
Bootstrap replicate #107
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5754708.72268	(delta): 1020.31061
2 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5754297.20819	(delta): 411.51450
3 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5754094.23380	(delta): 202.97439
Bootstrap replicate #108
1 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5750685.58729	(delta): 438.74679
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5750515.74390	(delta): 169.84338
3 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5750448.30820	(delta): 67.43570
Bootstrap replicate #109
1 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5663001.11641	(delta): 691.37896
2 (QN/Block) 	Elapsed: 3.97800	Loglikelihood: -5662701.23859	(delta): 299.87782
3 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5662545.06266	(delta): 156.17593
Bootstrap replicate #110
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5713070.41742	(delta): 767.00198
2 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5712756.46307	(delta): 313.95435
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5712620.17517	(delta): 136.28791
Bootstrap replicate #111
1 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5723085.58179	(delta): 906.01933
2 (QN/Block) 	Elapsed: 3.98200	Loglikelihood: -5722709.36947	(delta): 376.21232
3 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5722533.28332	(delta): 176.08615
Bootstrap replicate #112
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5713889.34045	(delta): 550.61687
2 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5713658.93264	(delta): 230.40781
3 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5713525.55851	(delta): 133.37413
Bootstrap replicate #113
1 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5693491.59948	(delta): 728.25331
2 (QN/Block) 	Elapsed: 3.98300	Loglikelihood: -5693199.26297	(delta): 292.33650
